Id,Predicted_Fake,Predicted_Hate
2918,1.0,1
6393,0.0,1
5759,0.0,0
92,1.0,1
4395,1.0,1
5515,1.0,0
6121,0.0,1
1164,1.0,1
1704,1.0,1
5015,0.0,1
6731,0.0,1
5688,0.0,0
3078,1.0,1
3985,0.0,1
6059,0.0,1
7836,0.0,1
1371,1.0,1
7097,1.0,0
3659,0.0,0
3775,0.0,1
4742,0.0,0
6982,0.0,1
6825,0.0,0
2489,1.0,1
3210,0.0,1
3066,1.0,1
7079,0.0,1
1955,1.0,1
1124,1.0,1
6804,0.0,0
1609,1.0,1
352,1.0,1
765,1.0,1
6244,0.0,1
4752,1.0,1
3478,0.0,1
4197,1.0,1
1979,1.0,1
574,1.0,0
5246,0.0,1
1104,1.0,1
6636,0.0,1
6308,1.0,0
7093,0.0,1
4530,0.0,1
7713,0.0,0
2307,1.0,1
3995,0.0,1
7347,0.0,1
7221,1.0,1
5563,0.0,0
2933,1.0,1
6884,0.0,0
448,1.0,1
2246,1.0,1
3027,1.0,1
7248,0.0,1
5836,0.0,1
6483,1.0,1
2099,1.0,1
1927,1.0,1
6527,0.0,1
5124,0.0,1
5791,0.0,0
5392,0.0,0
7109,0.0,1
2586,1.0,1
6026,0.0,0
6735,1.0,0
3544,0.0,1
382,1.0,0
5817,0.0,0
7203,0.0,1
6651,0.0,1
5720,0.0,0
3707,0.0,0
3574,0.0,1
799,1.0,1
2516,1.0,1
4428,1.0,1
4447,1.0,1
2575,1.0,1
1633,1.0,1
2570,1.0,1
6703,0.0,1
3299,1.0,1
6081,1.0,0
4300,0.0,1
643,1.0,1
5037,0.0,1
7959,1.0,0
5500,0.0,1
5705,0.0,0
7683,0.0,1
66,1.0,0
488,1.0,0
7425,0.0,0
3806,1.0,1
4101,1.0,1
3429,0.0,0
1181,1.0,1
85,1.0,0
5706,0.0,0
7369,1.0,0
4425,0.0,1
764,1.0,1
6822,0.0,1
1884,1.0,1
3617,0.0,1
5273,0.0,1
5860,1.0,0
4767,0.0,0
168,1.0,1
2926,1.0,1
2670,1.0,1
4109,1.0,1
5663,0.0,0
5049,0.0,1
6062,0.0,1
5279,0.0,0
5713,0.0,1
4429,1.0,1
2089,1.0,1
4668,0.0,1
1929,1.0,1
1769,1.0,1
4632,0.0,1
2158,0.0,0
6574,0.0,0
6362,0.0,1
6610,0.0,1
1169,1.0,1
3609,0.0,1
5752,0.0,1
7976,0.0,1
1967,1.0,1
6189,0.0,1
6928,0.0,0
7038,0.0,1
4611,1.0,1
6779,0.0,0
3506,0.0,1
4315,0.0,0
4512,1.0,1
5477,0.0,0
2288,1.0,1
4232,1.0,1
5624,0.0,0
6581,0.0,1
1560,1.0,1
2349,1.0,1
4634,0.0,1
2167,1.0,1
6237,0.0,0
6741,0.0,1
4455,1.0,1
2190,1.0,1
3291,1.0,1
2747,1.0,1
2880,1.0,1
4841,0.0,1
7933,1.0,1
5406,0.0,0
7554,0.0,0
5046,0.0,1
1296,1.0,1
4473,1.0,1
2222,1.0,1
5846,0.0,0
2544,1.0,1
7631,1.0,1
2810,1.0,1
484,1.0,0
1617,1.0,1
5996,0.0,1
7536,0.0,0
5594,0.0,0
170,1.0,1
3476,0.0,1
4354,1.0,1
7952,0.0,0
2037,1.0,1
1872,1.0,1
548,1.0,0
2252,1.0,1
6758,1.0,1
7476,0.0,1
223,1.0,0
7543,0.0,1
1147,1.0,1
38,1.0,0
2900,1.0,1
2108,1.0,1
169,1.0,0
3124,1.0,1
3165,1.0,1
4196,0.0,1
287,1.0,0
1722,1.0,1
2974,1.0,1
3464,0.0,1
1222,1.0,1
6624,0.0,1
5114,1.0,1
4033,0.0,1
2893,1.0,1
5606,0.0,0
7183,1.0,1
3182,1.0,1
1401,1.0,1
7726,1.0,1
7132,0.0,0
1898,1.0,1
4467,0.0,1
6981,0.0,1
6660,0.0,0
492,0.0,0
20,1.0,0
1607,1.0,1
6338,0.0,0
3529,0.0,1
853,1.0,1
5168,0.0,0
7163,0.0,1
246,1.0,1
5575,0.0,0
3400,0.0,0
3990,0.0,1
4886,0.0,0
2751,1.0,1
4575,0.0,1
4889,0.0,1
4607,0.0,1
2179,1.0,1
3134,1.0,1
1868,1.0,1
5778,1.0,0
426,1.0,0
7859,0.0,0
5599,0.0,0
3140,1.0,1
7944,0.0,1
4675,1.0,1
4680,0.0,1
4792,0.0,1
4961,0.0,1
3095,1.0,1
7903,0.0,0
96,1.0,0
707,1.0,1
2421,0.0,1
3886,0.0,0
2192,1.0,1
1076,1.0,1
1322,1.0,1
1913,1.0,1
5083,0.0,1
7716,1.0,1
1468,1.0,1
7564,0.0,0
3687,0.0,1
6724,0.0,0
749,1.0,1
4501,1.0,1
4163,1.0,1
7737,0.0,0
1559,1.0,1
5207,0.0,1
2518,1.0,1
2454,1.0,1
5155,1.0,1
1048,1.0,1
3935,0.0,1
3850,0.0,0
1288,1.0,1
1480,1.0,1
4052,1.0,0
2583,1.0,1
2355,1.0,1
1619,1.0,1
5005,0.0,1
5932,0.0,0
7171,0.0,1
5538,0.0,0
7420,0.0,0
2985,1.0,1
5333,0.0,1
354,1.0,0
1019,1.0,1
4092,0.0,1
446,1.0,1
1043,1.0,1
3249,1.0,1
7551,0.0,0
2477,1.0,1
6689,0.0,0
3194,1.0,1
1787,1.0,1
4692,1.0,1
6307,1.0,0
7179,0.0,1
6859,0.0,0
3378,0.0,0
5762,0.0,0
2019,1.0,1
5023,0.0,0
2313,1.0,1
995,1.0,1
2949,1.0,1
2281,1.0,1
5771,0.0,0
2759,1.0,1
5647,0.0,0
2699,1.0,1
4768,0.0,1
6856,0.0,0
3752,0.0,0
5742,0.0,0
1407,1.0,1
5526,0.0,0
4031,0.0,1
6899,0.0,1
5305,1.0,0
2639,1.0,1
5243,1.0,1
158,1.0,1
7202,0.0,1
4926,0.0,1
2311,1.0,1
7004,0.0,0
2843,1.0,1
7308,0.0,1
2250,1.0,1
2303,1.0,1
3056,1.0,1
1555,1.0,1
3828,0.0,1
5715,0.0,0
5028,0.0,1
7050,0.0,0
3045,1.0,1
2209,1.0,1
1503,1.0,1
7597,0.0,1
2663,1.0,1
2211,1.0,1
1023,1.0,1
7805,0.0,0
1329,1.0,1
6282,1.0,1
4462,1.0,1
7256,1.0,1
2084,1.0,1
3166,1.0,1
2390,1.0,1
5634,0.0,0
4848,0.0,0
1175,1.0,1
7936,0.0,0
3952,0.0,1
6633,1.0,1
1415,1.0,1
7759,0.0,0
4635,1.0,1
1042,1.0,1
324,1.0,0
3401,0.0,0
550,1.0,0
1785,1.0,1
6886,0.0,0
7238,0.0,0
4520,1.0,1
3150,1.0,1
748,1.0,1
3017,1.0,1
1567,1.0,1
1942,1.0,1
3906,0.0,1
5674,1.0,0
5062,0.0,1
7586,0.0,0
1216,1.0,1
7053,0.0,1
7515,0.0,0
4305,0.0,0
866,1.0,1
6996,0.0,0
4852,0.0,1
4922,0.0,0
5781,0.0,0
7469,1.0,0
2796,1.0,1
536,1.0,1
621,1.0,1
4047,0.0,0
6688,0.0,1
3114,0.0,0
7984,0.0,0
3498,0.0,0
4766,0.0,1
6644,0.0,0
4323,1.0,0
4615,1.0,1
5524,0.0,0
1508,1.0,1
3800,0.0,1
4616,1.0,1
5224,0.0,1
2998,1.0,1
3104,1.0,1
7978,1.0,0
2457,1.0,1
7879,0.0,0
6291,0.0,1
1946,1.0,1
6302,0.0,1
4314,1.0,1
6590,0.0,0
5917,0.0,0
59,0.0,0
587,1.0,1
231,1.0,0
94,1.0,0
1376,1.0,1
4057,0.0,0
5868,0.0,0
3323,0.0,0
2178,1.0,1
2945,1.0,1
5399,0.0,0
3186,1.0,1
7017,0.0,0
5699,0.0,0
1672,1.0,1
2886,1.0,1
6425,1.0,1
2808,1.0,1
7526,0.0,0
1021,1.0,1
394,1.0,0
1534,1.0,1
6559,1.0,1
3556,0.0,0
5804,0.0,0
2183,1.0,1
1651,1.0,1
6780,0.0,1
6216,0.0,0
4437,0.0,1
479,1.0,1
859,1.0,1
738,1.0,1
88,1.0,0
2578,1.0,1
2474,1.0,0
6885,0.0,1
6584,0.0,0
2150,1.0,1
7428,0.0,1
2749,1.0,1
3197,1.0,1
7904,0.0,0
7474,0.0,0
2472,1.0,1
4998,0.0,0
7804,0.0,0
4646,1.0,1
7634,0.0,1
2727,1.0,1
2652,1.0,1
2647,1.0,1
5999,0.0,0
5389,1.0,1
1731,1.0,1
3261,1.0,1
3817,0.0,1
186,0.0,1
6287,0.0,1
5171,0.0,1
1353,1.0,1
1883,1.0,1
4337,0.0,1
1887,1.0,1
2550,0.0,1
1727,1.0,1
2681,1.0,1
6572,0.0,0
4355,0.0,1
6603,1.0,1
6881,0.0,0
1321,1.0,1
4711,0.0,1
577,1.0,1
2760,1.0,1
7865,1.0,1
2657,1.0,1
998,1.0,1
1455,1.0,1
2813,1.0,1
4195,0.0,1
5472,0.0,1
2723,1.0,1
5463,0.0,0
7463,0.0,1
697,1.0,1
74,1.0,0
5275,0.0,0
843,1.0,1
5982,0.0,0
5398,0.0,1
2906,1.0,1
5819,0.0,0
1841,1.0,1
6489,1.0,1
6962,0.0,1
7917,0.0,0
3827,0.0,0
1058,1.0,1
7939,0.0,0
7370,0.0,0
1551,1.0,1
6132,0.0,0
182,1.0,0
836,1.0,1
81,1.0,1
3002,1.0,1
6592,0.0,1
7051,0.0,1
6460,0.0,1
1756,1.0,1
7016,0.0,0
5666,0.0,0
132,0.0,0
5984,0.0,0
6202,0.0,1
3177,1.0,1
6129,0.0,1
4059,0.0,0
6518,1.0,0
497,0.0,0
7391,0.0,1
1466,1.0,1
3481,0.0,0
2674,0.0,1
329,1.0,0
5087,0.0,0
5194,0.0,0
5519,0.0,0
3188,1.0,1
3435,1.0,0
2852,1.0,1
1836,1.0,1
7637,0.0,0
4856,0.0,1
6222,0.0,0
1833,1.0,1
6538,0.0,1
5683,0.0,0
7073,1.0,1
3514,0.0,0
180,0.0,1
3347,1.0,1
5470,1.0,1
4920,0.0,1
4491,1.0,1
4231,1.0,1
1484,1.0,1
6938,0.0,1
3353,0.0,0
4514,1.0,1
1116,1.0,1
966,1.0,1
6249,0.0,0
4763,1.0,1
1740,1.0,1
5466,1.0,1
5387,0.0,0
684,1.0,1
6796,0.0,1
2649,1.0,1
474,0.0,0
7877,1.0,1
1791,1.0,1
5602,0.0,0
7579,0.0,1
7293,0.0,0
6424,0.0,1
3572,0.0,1
2125,1.0,1
5256,1.0,1
6115,0.0,0
5336,0.0,1
347,1.0,0
5355,0.0,1
5365,0.0,1
1439,1.0,1
5186,0.0,1
177,0.0,0
6331,1.0,1
549,1.0,0
4335,1.0,1
7320,0.0,0
3648,0.0,0
6427,0.0,1
3482,0.0,1
3947,0.0,0
3144,1.0,1
7758,0.0,1
2276,1.0,1
6363,0.0,1
1028,1.0,1
6401,0.0,1
229,1.0,1
3160,1.0,1
5784,0.0,0
1719,1.0,1
1198,1.0,1
1993,1.0,1
6508,0.0,1
4710,1.0,1
1056,1.0,1
4413,1.0,1
4014,1.0,1
7678,0.0,0
234,1.0,0
2698,1.0,1
7327,0.0,0
3214,1.0,1
7350,0.0,0
4327,1.0,1
1453,1.0,1
325,1.0,1
157,0.0,0
3781,1.0,1
368,1.0,0
6069,0.0,1
2345,1.0,1
1374,1.0,1
4772,0.0,1
5928,0.0,1
7775,1.0,1
5633,0.0,0
5350,0.0,1
1871,1.0,1
1889,0.0,1
2261,1.0,1
2292,1.0,1
4289,0.0,1
1721,1.0,0
7941,0.0,0
4463,1.0,1
2690,1.0,1
7572,1.0,0
6683,0.0,1
7106,0.0,1
5550,0.0,0
7871,0.0,1
3887,1.0,1
5429,1.0,1
2869,1.0,1
